match_id,radiant_win
68165,1
68166,0
68167,1
68168,1
68169,1
68170,0
68171,0
68172,0
68173,0
68174,1
68175,0
68176,1
68177,1
68178,1
68179,1
68180,1
68181,0
68182,1
68183,1
68184,0
68185,1
68186,1
68187,1
68188,1
68189,0
68190,1
68191,0
68192,0
68193,0
68194,1
68195,0
68196,0
68197,1
68198,0
68199,0
68200,0
68201,0
68202,1
68203,0
68204,1
68205,0
68206,1
68207,1
68208,0
68209,1
68210,0
68211,0
68212,1
68213,0
68214,1
68215,0
68216,1
68217,1
68218,1
68219,1
68220,1
68221,1
68222,0
68223,1
68224,1
68225,0
68226,1
68227,0
68228,1
68229,1
68230,0
68231,1
68232,1
68233,0
68234,0
68235,1
68236,0
68237,1
68238,0
68239,0
68240,1
68241,1
68242,0
68243,0
68244,0
68245,1
68246,0
68247,1
68248,0
68249,0
68250,1
68251,0
68252,0
68253,0
68254,1
68255,1
68256,0
68257,1
68258,1
68259,1
68260,1
68261,0
68262,1
68263,1
68264,0
68265,0
68266,1
68267,1
68268,1
68269,0
68270,0
68271,1
68272,1
68273,0
68274,0
68275,0
68276,1
68277,1
68278,0
68279,1
68280,0
68281,1
68282,1
68283,1
68284,0
68285,0
68286,1
68287,0
68288,1
68289,1
68290,1
68291,0
68292,1
68293,0
68294,1
68295,0
68296,1
68297,1
68298,1
68299,1
68300,1
68301,1
68302,1
68303,0
68304,1
68305,0
68306,1
68307,0
68308,0
68309,0
68310,1
68311,0
68312,1
68313,1
68314,1
68315,0
68316,1
68317,1
68318,1
68319,1
68320,1
68321,1
68322,1
68323,1
68324,1
68325,1
68326,0
68327,1
68328,0
68329,1
68330,0
68331,1
68332,0
68333,1
68334,0
68335,1
68336,1
68337,1
68338,1
68339,1
68340,1
68341,1
68342,1
68343,1
68344,1
68345,0
68346,1
68347,1
68348,0
68349,1
68350,0
68351,1
68352,0
68353,0
68354,1
68355,0
68356,1
68357,1
68358,1
68359,1
68360,1
68361,1
68362,1
68363,0
68364,0
68365,1
68366,0
68367,1
68368,1
68369,1
68370,0
68371,1
68372,0
68373,1
68374,1
68375,1
68376,1
68377,1
68378,1
68379,1
68380,1
68381,1
68382,1
68383,1
68384,1
68385,1
68386,1
68387,0
68388,0
68389,0
68390,0
68391,1
68392,0
68393,1
68394,0
68395,0
68396,0
68397,1
68398,1
68399,0
68400,0
68401,1
68402,0
68403,0
68404,1
68405,0
68406,0
68407,1
68408,0
68409,0
68410,0
68411,0
68412,0
68413,1
68414,1
68415,0
68416,0
68417,1
68418,1
68419,0
68420,0
68421,0
68422,0
68423,0
68424,0
68425,1
68426,0
68427,0
68428,1
68429,1
68430,0
68431,1
68432,1
68433,1
68434,1
68435,0
68436,1
68437,0
68438,0
68439,1
68440,1
68441,1
68442,1
68443,1
68444,1
68445,1
68446,0
68447,1
68448,0
68449,0
68450,0
68451,1
68452,0
68453,0
68454,0
68455,1
68456,1
68457,1
68458,1
68459,1
68460,0
68461,0
68462,1
68463,1
68464,0
68465,1
68466,1
68467,1
68468,1
68469,0
68470,0
68471,0
68472,1
68473,0
68474,1
68475,1
68476,0
68477,1
68478,0
68479,0
68480,1
68481,0
68482,0
68483,1
68484,0
68485,1
68486,0
68487,1
68488,0
68489,1
68490,1
68491,1
68492,1
68493,1
68494,1
68495,0
68496,1
68497,0
68498,0
68499,0
68500,1
68501,0
68502,1
68503,1
68504,1
68505,0
68506,1
68507,1
68508,1
68509,0
68510,0
68511,0
68512,0
68513,1
68514,1
68515,0
68516,0
68517,1
68518,1
68519,1
68520,0
68521,0
68522,0
68523,0
68524,0
68525,1
68526,0
68527,1
68528,1
68529,1
68530,0
68531,0
68532,1
68533,0
68534,0
68535,1
68536,1
68537,0
68538,0
68539,1
68540,0
68541,0
68542,0
68543,0
68544,1
68545,1
68546,1
68547,0
68548,1
68549,0
68550,1
68551,1
68552,1
68553,1
68554,1
68555,1
68556,0
68557,1
68558,1
68559,0
68560,0
68561,1
68562,0
68563,0
68564,1
68565,0
68566,0
68567,1
68568,0
68569,1
68570,0
68571,1
68572,1
68573,1
68574,0
68575,1
68576,1
68577,0
68578,1
68579,0
68580,1
68581,1
68582,0
68583,0
68584,1
68585,1
68586,1
68587,1
68588,0
68589,0
68590,1
68591,0
68592,0
68593,0
68594,1
68595,0
68596,0
68597,1
68598,1
68599,1
68600,1
68601,0
68602,0
68603,1
68604,1
68605,0
68606,0
68607,1
68608,1
68609,0
68610,1
68611,1
68612,1
68613,0
68614,0
68615,1
68616,1
68617,0
68618,0
68619,1
68620,1
68621,0
68622,1
68623,1
68624,0
68625,0
68626,0
68627,1
68628,0
68629,0
68630,0
68631,0
68632,1
68633,1
68634,0
68635,1
68636,0
68637,1
68638,0
68639,0
68640,1
68641,1
68642,1
68643,0
68644,1
68645,1
68646,1
68647,1
68648,0
68649,0
68650,0
68651,0
68652,1
68653,0
68654,0
68655,0
68656,1
68657,1
68658,1
68659,1
68660,1
68661,1
68662,1
68663,0
68664,1
68665,1
68666,0
68667,1
68668,0
68669,0
68670,0
68671,0
68672,1
68673,1
68674,0
68675,0
68676,0
68677,1
68678,1
68679,1
68680,0
68681,1
68682,0
68683,0
68684,1
68685,1
68686,0
68687,1
68688,0
68689,1
68690,0
68691,1
68692,1
68693,1
68694,0
68695,1
68696,0
68697,0
68698,1
68699,0
68700,0
68701,1
68702,1
68703,1
68704,0
68705,0
68706,0
68707,1
68708,1
68709,0
68710,0
68711,1
68712,1
68713,1
68714,0
68715,1
68716,0
68717,0
68718,0
68719,1
68720,1
68721,1
68722,0
68723,1
68724,1
68725,1
68726,0
68727,1
68728,0
68729,1
68730,1
68731,0
68732,0
68733,0
68734,0
68735,0
68736,1
68737,1
68738,0
68739,1
68740,1
68741,0
68742,1
68743,0
68744,0
68745,1
68746,0
68747,0
68748,0
68749,1
68750,0
68751,1
68752,1
68753,0
68754,1
68755,0
68756,0
68757,0
68758,0
68759,1
68760,1
68761,1
68762,0
68763,1
68764,1
68765,0
68766,0
68767,0
68768,0
68769,0
68770,0
68771,1
68772,0
68773,1
68774,1
68775,1
68776,0
68777,0
68778,1
68779,0
68780,1
68781,0
68782,0
68783,0
68784,1
68785,0
68786,0
68787,1
68788,0
68789,0
68790,0
68791,1
68792,0
68793,1
68794,0
68795,1
68796,1
68797,1
68798,0
68799,0
68800,0
68801,1
68802,0
68803,1
68804,0
68805,0
68806,1
68807,0
68808,1
68809,1
68810,0
68811,1
68812,1
68813,0
68814,1
68815,1
68816,1
68817,1
68818,1
68819,1
68820,1
68821,1
68822,1
68823,1
68824,0
68825,1
68826,0
68827,1
68828,1
68829,0
68830,1
68831,0
68832,0
68833,0
68834,1
68835,0
68836,1
68837,0
68838,1
68839,1
68840,1
68841,1
68842,0
68843,0
68844,0
68845,0
68846,1
68847,1
68848,1
68849,1
68850,1
68851,0
68852,1
68853,0
68854,1
68855,0
68856,1
68857,0
68858,1
68859,0
68860,0
68861,0
68862,1
68863,0
68864,1
68865,0
68866,0
68867,0
68868,1
68869,0
68870,1
68871,0
68872,1
68873,1
68874,1
68875,0
68876,0
68877,1
68878,1
68879,0
68880,1
68881,1
68882,0
68883,1
68884,1
68885,0
68886,0
68887,1
68888,0
68889,1
68890,0
68891,0
68892,0
68893,1
68894,0
68895,0
68896,1
68897,0
68898,1
68899,1
68900,0
68901,0
68902,1
68903,1
68904,0
68905,0
68906,0
68907,0
68908,1
68909,0
68910,0
68911,0
68912,0
68913,0
68914,1
68915,1
68916,1
68917,0
68918,1
68919,1
68920,0
68921,1
68922,1
68923,1
68924,0
68925,1
68926,0
68927,1
68928,0
68929,0
68930,1
68931,0
68932,1
68933,0
68934,1
68935,0
68936,1
68937,1
68938,0
68939,0
68940,1
68941,0
68942,0
68943,1
68944,1
68945,1
68946,0
68947,1
68948,0
68949,0
68950,1
68951,1
68952,1
68953,0
68954,1
68955,1
68956,0
68957,0
68958,0
68959,0
68960,1
68961,0
68962,1
68963,0
68964,0
68965,1
68966,0
68967,0
68968,1
68969,1
68970,0
68971,0
68972,1
68973,0
68974,0
68975,1
68976,1
68977,1
68978,1
68979,0
68980,0
68981,0
68982,1
68983,0
68984,0
68985,0
68986,0
68987,0
68988,0
68989,1
68990,0
68991,1
68992,0
68993,1
68994,0
68995,0
68996,0
68997,1
68998,1
68999,1
69000,0
69001,0
69002,1
69003,1
69004,0
69005,1
69006,1
69007,0
69008,0
69009,0
69010,1
69011,0
69012,0
69013,1
69014,1
69015,0
69016,1
69017,0
69018,0
69019,0
69020,1
69021,0
69022,0
69023,0
69024,0
69025,1
69026,0
69027,0
69028,0
69029,1
69030,0
69031,1
69032,0
69033,1
69034,1
69035,0
69036,0
69037,0
69038,0
69039,0
69040,1
69041,0
69042,0
69043,0
69044,0
69045,1
69046,1
69047,0
69048,1
69049,0
69050,0
69051,0
69052,0
69053,1
69054,0
69055,1
69056,1
69057,1
69058,0
69059,1
69060,1
69061,1
69062,0
69063,1
69064,1
69065,1
69066,1
69067,0
69068,0
69069,1
69070,0
69071,1
69072,0
69073,1
69074,0
69075,1
69076,1
69077,1
69078,0
69079,1
69080,0
69081,0
69082,0
69083,0
69084,1
69085,1
69086,1
69087,1
69088,0
69089,0
69090,1
69091,0
69092,0
69093,1
69094,0
69095,1
69096,1
69097,0
69098,0
69099,1
69100,0
69101,0
69102,1
69103,0
69104,0
69105,1
69106,1
69107,1
69108,0
69109,1
69110,0
69111,0
69112,1
69113,1
69114,1
69115,0
69116,1
69117,1
69118,1
69119,0
69120,0
69121,0
69122,0
69123,0
69124,1
69125,0
69126,1
69127,0
69128,0
69129,0
69130,1
69131,1
69132,1
69133,1
69134,0
69135,1
69136,1
69137,0
69138,0
69139,0
69140,1
69141,0
69142,0
69143,0
69144,0
69145,1
69146,0
69147,0
69148,1
69149,1
69150,0
69151,1
69152,1
69153,1
69154,0
69155,0
69156,1
69157,0
69158,0
69159,0
69160,1
69161,1
69162,0
69163,1
69164,1
69165,1
69166,0
69167,0
69168,1
69169,0
69170,0
69171,1
69172,1
69173,1
69174,0
69175,0
69176,1
69177,0
69178,1
69179,0
69180,1
69181,0
69182,0
69183,0
69184,0
69185,1
69186,1
69187,1
69188,0
69189,1
69190,1
69191,0
69192,1
69193,1
69194,1
69195,1
69196,0
69197,1
69198,0
69199,0
69200,0
69201,1
69202,0
69203,0
69204,1
69205,1
69206,1
69207,1
69208,0
69209,0
69210,1
69211,1
69212,1
69213,1
69214,0
69215,1
69216,1
69217,1
69218,0
69219,1
69220,1
69221,0
69222,1
69223,1
69224,0
69225,0
69226,1
69227,0
69228,1
69229,1
69230,1
69231,1
69232,0
69233,0
69234,1
69235,1
69236,1
69237,1
69238,1
69239,1
69240,0
69241,0
69242,1
69243,1
69244,0
69245,0
69246,1
69247,0
69248,1
69249,1
69250,1
69251,0
69252,0
69253,0
69254,1
69255,0
69256,1
69257,1
69258,0
69259,1
69260,1
69261,1
69262,0
69263,1
69264,0
69265,0
69266,1
69267,1
69268,0
69269,1
69270,1
69271,1
69272,1
69273,1
69274,1
69275,1
69276,1
69277,1
69278,1
69279,0
69280,1
69281,0
69282,1
69283,0
69284,1
69285,0
69286,1
69287,0
69288,0
69289,0
69290,0
69291,1
69292,1
69293,1
69294,0
69295,0
69296,1
69297,1
69298,0
69299,0
69300,1
69301,0
69302,0
69303,1
69304,1
69305,1
69306,1
69307,0
69308,1
69309,1
69310,1
69311,1
69312,0
69313,0
69314,1
69315,1
69316,0
69317,0
69318,1
69319,0
69320,0
69321,1
69322,0
69323,0
69324,0
69325,0
69326,1
69327,1
69328,1
69329,1
69330,1
69331,0
69332,0
69333,1
69334,1
69335,0
69336,1
69337,0
69338,1
69339,1
69340,1
69341,0
69342,1
69343,1
69344,1
69345,0
69346,0
69347,0
69348,1
69349,0
69350,0
69351,0
69352,1
69353,0
69354,1
69355,1
69356,1
69357,1
69358,1
69359,0
69360,1
69361,1
69362,1
69363,1
69364,1
69365,0
69366,1
69367,1
69368,1
69369,0
69370,0
69371,1
69372,1
69373,0
69374,0
69375,1
69376,0
69377,1
69378,0
69379,1
69380,1
69381,1
69382,1
69383,1
69384,1
69385,1
69386,1
69387,0
69388,1
69389,0
69390,0
69391,1
69392,0
69393,1
69394,0
69395,0
69396,0
69397,0
69398,0
69399,1
69400,0
69401,1
69402,0
69403,0
69404,1
69405,1
69406,0
69407,0
69408,1
69409,0
69410,0
69411,1
69412,0
69413,1
69414,1
69415,1
69416,1
69417,0
69418,0
69419,0
69420,0
69421,1
69422,0
69423,0
69424,0
69425,0
69426,1
69427,0
69428,1
69429,1
69430,0
69431,0
69432,0
69433,1
69434,1
69435,0
69436,0
69437,0
69438,0
69439,1
69440,0
69441,0
69442,0
69443,0
69444,1
69445,0
69446,1
69447,1
69448,0
69449,1
69450,0
69451,1
69452,1
69453,0
69454,0
69455,0
69456,0
69457,1
69458,0
69459,1
69460,0
69461,0
69462,0
69463,1
69464,1
69465,1
69466,0
69467,1
69468,1
69469,1
69470,0
69471,0
69472,0
69473,0
69474,0
69475,0
69476,1
69477,1
69478,0
69479,1
69480,0
69481,1
69482,0
69483,0
69484,1
69485,1
69486,1
69487,0
69488,1
69489,1
69490,1
69491,1
69492,0
69493,1
69494,0
69495,0
69496,1
69497,1
69498,1
69499,1
69500,0
69501,1
69502,0
69503,0
69504,0
69505,0
69506,0
69507,1
69508,1
69509,0
69510,0
69511,1
69512,1
69513,0
69514,1
69515,1
69516,1
69517,0
69518,1
69519,0
69520,0
69521,0
69522,1
69523,0
69524,1
69525,1
69526,1
69527,0
69528,0
69529,1
69530,1
69531,1
69532,1
69533,1
69534,1
69535,0
69536,1
69537,1
69538,0
69539,0
69540,0
69541,0
69542,0
69543,1
69544,0
69545,1
69546,0
69547,1
69548,0
69549,0
69550,0
69551,0
69552,0
69553,0
69554,1
69555,1
69556,1
69557,0
69558,1
69559,0
69560,1
69561,1
69562,1
69563,1
69564,0
69565,0
69566,0
69567,0
69568,0
69569,0
69570,0
69571,0
69572,1
69573,0
69574,0
69575,0
69576,1
69577,1
69578,0
69579,1
69580,1
69581,0
69582,0
69583,1
69584,0
69585,1
69586,0
69587,1
69588,1
69589,0
69590,0
69591,1
69592,0
69593,0
69594,0
69595,0
69596,1
69597,0
69598,0
69599,1
69600,1
69601,1
69602,1
69603,0
69604,1
69605,0
69606,0
69607,1
69608,1
69609,0
69610,0
69611,0
69612,1
69613,1
69614,1
69615,1
69616,1
69617,1
69618,1
69619,1
69620,0
69621,0
69622,1
69623,0
69624,0
69625,0
69626,0
69627,0
69628,0
69629,1
69630,0
69631,0
69632,1
69633,1
69634,1
69635,0
69636,0
69637,0
69638,1
69639,1
69640,1
69641,1
69642,0
69643,0
69644,0
69645,1
69646,0
69647,1
69648,0
69649,1
69650,0
69651,1
69652,0
69653,0
69654,0
69655,1
69656,0
69657,0
69658,1
69659,0
69660,1
69661,1
69662,1
69663,0
69664,1
69665,0
69666,0
69667,1
69668,1
69669,0
69670,1
69671,0
69672,0
69673,0
69674,1
69675,1
69676,0
69677,1
69678,1
69679,0
69680,1
69681,0
69682,0
69683,1
69684,0
69685,1
69686,0
69687,1
69688,1
69689,1
69690,0
69691,1
69692,0
69693,1
69694,1
69695,0
69696,1
69697,0
69698,0
69699,1
69700,0
69701,1
69702,0
69703,0
69704,1
69705,1
69706,1
69707,0
69708,1
69709,0
69710,1
69711,1
69712,1
69713,1
69714,1
69715,1
69716,0
69717,0
69718,1
69719,1
69720,1
69721,1
69722,0
69723,1
69724,1
69725,1
69726,0
69727,1
69728,0
69729,0
69730,1
69731,1
69732,0
69733,1
69734,1
69735,0
69736,0
69737,1
69738,1
69739,1
69740,0
69741,0
69742,1
69743,0
69744,0
69745,1
69746,1
69747,0
69748,1
69749,1
69750,1
69751,1
69752,1
69753,0
69754,1
69755,0
69756,0
69757,1
69758,1
69759,0
69760,0
69761,1
69762,1
69763,0
69764,1
69765,1
69766,0
69767,1
69768,1
69769,0
69770,0
69771,0
69772,1
69773,1
69774,1
69775,1
69776,0
69777,1
69778,1
69779,1
69780,0
69781,0
69782,0
69783,1
69784,1
69785,1
69786,0
69787,0
69788,1
69789,1
69790,1
69791,0
69792,1
69793,0
69794,1
69795,0
69796,1
69797,1
69798,0
69799,0
69800,1
69801,1
69802,0
69803,1
69804,1
69805,1
69806,0
69807,0
69808,0
69809,1
69810,1
69811,0
69812,1
69813,0
69814,0
69815,0
69816,1
69817,1
69818,1
69819,0
69820,1
69821,0
69822,1
69823,0
69824,1
69825,0
69826,1
69827,0
69828,1
69829,0
69830,1
69831,0
69832,1
69833,0
69834,0
69835,1
69836,1
69837,1
69838,1
69839,1
69840,1
69841,0
69842,0
69843,1
69844,1
69845,1
69846,1
69847,1
69848,1
69849,1
69850,1
69851,1
69852,1
69853,0
69854,1
69855,0
69856,1
69857,1
69858,1
69859,1
69860,1
69861,0
69862,0
69863,1
69864,0
69865,0
69866,0
69867,1
69868,0
69869,0
69870,0
69871,0
69872,0
69873,0
69874,1
69875,0
69876,0
69877,0
69878,1
69879,0
69880,0
69881,0
69882,1
69883,1
69884,0
69885,0
69886,0
69887,1
69888,0
69889,1
69890,1
69891,0
69892,1
69893,0
69894,0
69895,1
69896,0
69897,0
69898,1
69899,0
69900,0
69901,0
69902,0
69903,0
69904,1
69905,0
69906,1
69907,1
69908,1
69909,1
69910,0
69911,0
69912,1
69913,1
69914,0
69915,0
69916,1
69917,1
69918,1
69919,1
69920,0
69921,0
69922,1
69923,0
69924,1
69925,1
69926,0
69927,1
69928,1
69929,0
69930,1
69931,1
69932,1
69933,0
69934,0
69935,0
69936,0
69937,1
69938,1
69939,1
69940,1
69941,0
69942,0
69943,0
69944,1
69945,0
69946,0
69947,0
69948,0
69949,0
69950,1
69951,1
69952,1
69953,1
69954,1
69955,0
69956,0
69957,1
69958,1
69959,0
69960,0
69961,0
69962,1
69963,1
69964,0
69965,0
69966,0
69967,1
69968,1
69969,1
69970,0
69971,0
69972,1
69973,1
69974,1
69975,0
69976,1
69977,1
69978,1
69979,0
69980,0
69981,1
69982,1
69983,1
69984,0
69985,1
69986,1
69987,0
69988,0
69989,0
69990,0
69991,1
69992,1
69993,1
69994,0
69995,0
69996,0
69997,0
69998,0
69999,1
70000,0
70001,0
70002,0
70003,0
70004,1
70005,0
70006,1
70007,1
70008,0
70009,0
70010,1
70011,1
70012,1
70013,0
70014,1
70015,0
70016,1
70017,0
70018,0
70019,0
70020,0
70021,0
70022,0
70023,0
70024,1
70025,0
70026,1
70027,0
70028,0
70029,0
70030,1
70031,0
70032,0
70033,1
70034,1
70035,1
70036,1
70037,1
70038,1
70039,1
70040,1
70041,0
70042,0
70043,0
70044,0
70045,1
70046,1
70047,1
70048,1
70049,0
70050,0
70051,1
70052,1
70053,0
70054,0
70055,0
70056,0
70057,1
70058,1
70059,0
70060,1
70061,0
70062,0
70063,0
70064,0
70065,1
70066,0
70067,0
70068,1
70069,1
70070,1
70071,0
70072,0
70073,0
70074,0
70075,1
70076,1
70077,0
70078,1
70079,0
70080,1
70081,0
70082,0
70083,0
70084,1
70085,1
70086,0
70087,1
70088,0
70089,0
70090,0
70091,1
70092,0
70093,1
70094,0
70095,1
70096,0
70097,0
70098,0
70099,1
70100,0
70101,0
70102,1
70103,0
70104,1
70105,1
70106,0
70107,0
70108,1
70109,1
70110,1
70111,1
70112,0
70113,0
70114,1
70115,1
70116,1
70117,1
70118,0
70119,1
70120,1
70121,0
70122,1
70123,1
70124,0
70125,0
70126,0
70127,1
70128,1
70129,0
70130,1
70131,0
70132,0
70133,1
70134,1
70135,1
70136,0
70137,1
70138,0
70139,1
70140,1
70141,1
70142,0
70143,0
70144,1
70145,0
70146,1
70147,0
70148,1
70149,1
70150,1
70151,1
70152,0
70153,1
70154,1
70155,1
70156,0
70157,1
70158,1
70159,1
70160,1
70161,1
70162,1
70163,1
70164,0
70165,0
70166,0
70167,0
70168,1
70169,1
70170,0
70171,1
70172,1
70173,1
70174,1
70175,0
70176,1
70177,1
70178,1
70179,0
70180,1
70181,0
70182,1
70183,1
70184,0
70185,0
70186,0
70187,0
70188,1
70189,0
70190,1
70191,0
70192,0
70193,1
70194,1
70195,0
70196,0
70197,0
70198,0
70199,1
70200,1
70201,1
70202,1
70203,0
70204,0
70205,1
70206,0
70207,1
70208,0
70209,0
70210,1
70211,0
70212,0
70213,0
70214,1
70215,1
70216,0
70217,0
70218,1
70219,0
70220,0
70221,1
70222,0
70223,0
70224,0
70225,1
70226,1
70227,1
70228,1
70229,1
70230,0
70231,1
70232,1
70233,0
70234,1
70235,1
70236,1
70237,0
70238,1
70239,1
70240,0
70241,1
70242,0
70243,0
70244,0
70245,1
70246,1
70247,0
70248,1
70249,1
70250,0
70251,0
70252,1
70253,0
70254,1
70255,1
70256,0
70257,1
70258,1
70259,1
70260,0
70261,0
70262,1
70263,1
70264,1
70265,0
70266,1
70267,0
70268,1
70269,0
70270,1
70271,1
70272,0
70273,1
70274,1
70275,0
70276,0
70277,1
70278,1
70279,1
70280,1
70281,1
70282,1
70283,1
70284,0
70285,0
70286,1
70287,1
70288,0
70289,1
70290,1
70291,1
70292,1
70293,1
70294,1
70295,1
70296,0
70297,1
70298,0
70299,1
70300,0
70301,1
70302,1
70303,0
70304,0
70305,0
70306,0
70307,1
70308,1
70309,1
70310,0
70311,1
70312,0
70313,1
70314,1
70315,1
70316,0
70317,1
70318,0
70319,0
70320,1
70321,1
70322,0
70323,0
70324,0
70325,0
70326,0
70327,0
70328,0
70329,0
70330,0
70331,0
70332,0
70333,1
70334,0
70335,0
70336,0
70337,0
70338,1
70339,1
70340,0
70341,1
70342,1
70343,1
70344,1
70345,0
70346,0
70347,0
70348,1
70349,0
70350,1
70351,0
70352,1
70353,0
70354,0
70355,0
70356,1
70357,1
70358,0
70359,0
70360,0
70361,0
70362,1
70363,1
70364,1
70365,1
70366,0
70367,1
70368,1
70369,1
70370,0
70371,1
70372,1
70373,1
70374,0
70375,1
70376,1
70377,0
70378,0
70379,1
70380,0
70381,0
70382,0
70383,0
70384,1
70385,0
70386,1
70387,1
70388,0
70389,1
70390,0
70391,0
70392,0
70393,0
70394,0
70395,1
70396,0
70397,1
70398,0
70399,1
70400,0
70401,1
70402,0
70403,1
70404,0
70405,0
70406,0
70407,1
70408,1
70409,1
70410,1
70411,1
70412,1
70413,1
70414,0
70415,1
70416,1
70417,1
70418,0
70419,0
70420,1
70421,1
70422,0
70423,0
70424,0
70425,0
70426,1
70427,0
70428,0
70429,0
70430,0
70431,0
70432,0
70433,1
70434,0
70435,1
70436,0
70437,0
70438,1
70439,0
70440,1
70441,0
70442,0
70443,0
70444,1
70445,1
70446,1
70447,1
70448,1
70449,0
70450,1
70451,0
70452,1
70453,1
70454,1
70455,0
70456,0
70457,0
70458,0
70459,0
70460,0
70461,1
70462,1
70463,0
70464,0
70465,0
70466,1
70467,0
70468,1
70469,0
70470,1
70471,0
70472,0
70473,1
70474,0
70475,0
70476,0
70477,0
70478,0
70479,0
70480,0
70481,1
70482,0
70483,1
70484,0
70485,1
70486,0
70487,1
70488,1
70489,1
70490,1
70491,0
70492,0
70493,1
70494,1
70495,0
70496,1
70497,1
70498,1
70499,1
70500,0
70501,0
70502,1
70503,0
70504,0
70505,0
70506,0
70507,1
70508,1
70509,0
70510,0
70511,0
70512,0
70513,1
70514,0
70515,0
70516,1
70517,1
70518,1
70519,1
70520,0
70521,0
70522,1
70523,0
70524,1
70525,0
70526,0
70527,0
70528,1
70529,1
70530,0
70531,0
70532,1
70533,0
70534,0
70535,1
70536,0
70537,1
70538,0
70539,0
70540,0
70541,0
70542,0
70543,0
70544,0
70545,0
70546,1
70547,1
70548,1
70549,0
70550,1
70551,0
70552,1
70553,0
70554,0
70555,1
70556,1
70557,0
70558,0
70559,0
70560,1
70561,0
70562,1
70563,1
70564,1
70565,1
70566,0
70567,0
70568,1
70569,0
70570,1
70571,0
70572,1
70573,1
70574,1
70575,1
70576,0
70577,0
70578,1
70579,1
70580,0
70581,1
70582,1
70583,0
70584,1
70585,1
70586,0
70587,1
70588,1
70589,1
70590,1
70591,0
70592,1
70593,1
70594,1
70595,1
70596,1
70597,1
70598,1
70599,1
70600,0
70601,1
70602,1
70603,1
70604,0
70605,1
70606,1
70607,1
70608,0
70609,1
70610,1
70611,0
70612,1
70613,0
70614,1
70615,0
70616,0
70617,0
70618,0
70619,0
70620,0
70621,1
70622,1
70623,0
70624,0
70625,1
70626,1
70627,1
70628,0
70629,1
70630,0
70631,1
70632,0
70633,1
70634,0
70635,1
70636,0
70637,1
70638,0
70639,1
70640,0
70641,1
70642,0
70643,0
70644,1
70645,1
70646,1
70647,1
70648,0
70649,0
70650,0
70651,1
70652,1
70653,0
70654,1
70655,1
70656,1
70657,1
70658,0
70659,1
70660,0
70661,1
70662,0
70663,0
70664,0
70665,0
70666,1
70667,1
70668,0
70669,1
70670,1
70671,0
70672,1
70673,1
70674,1
70675,0
70676,0
70677,1
70678,0
70679,0
70680,0
70681,0
70682,1
70683,0
70684,1
70685,1
70686,0
70687,1
70688,1
70689,1
70690,1
70691,1
70692,1
70693,1
70694,0
70695,0
70696,1
70697,1
70698,0
70699,0
70700,0
70701,0
70702,0
70703,0
70704,1
70705,0
70706,1
70707,1
70708,0
70709,1
70710,1
70711,1
70712,0
70713,1
70714,1
70715,0
70716,0
70717,1
70718,0
70719,0
70720,1
70721,0
70722,1
70723,1
70724,0
70725,0
70726,1
70727,0
70728,0
70729,1
70730,0
70731,1
70732,1
70733,1
70734,0
70735,0
70736,0
70737,1
70738,0
70739,1
70740,0
70741,1
70742,1
70743,1
70744,1
70745,1
70746,1
70747,1
70748,0
70749,1
70750,0
70751,0
70752,0
70753,0
70754,0
70755,1
70756,0
70757,1
70758,1
70759,1
70760,0
70761,1
70762,1
70763,1
70764,0
70765,1
70766,1
70767,1
70768,0
70769,0
70770,0
70771,1
70772,0
70773,0
70774,0
70775,1
70776,1
70777,0
70778,0
70779,0
70780,0
70781,1
70782,1
70783,0
70784,0
70785,1
70786,0
70787,0
70788,0
70789,0
70790,0
70791,0
70792,1
70793,1
70794,0
70795,0
70796,1
70797,0
70798,0
70799,1
70800,1
70801,1
70802,1
70803,0
70804,1
70805,0
70806,1
70807,1
70808,1
70809,1
70810,1
70811,1
70812,1
70813,1
70814,0
70815,1
70816,0
70817,1
70818,1
70819,1
70820,1
70821,1
70822,0
70823,0
70824,0
70825,1
70826,0
70827,1
70828,0
70829,0
70830,1
70831,0
70832,1
70833,0
70834,0
70835,1
70836,0
70837,1
70838,1
70839,0
70840,1
70841,1
70842,1
70843,0
70844,0
70845,1
70846,0
70847,1
70848,1
70849,1
70850,0
70851,0
70852,1
70853,0
70854,0
70855,0
70856,1
70857,1
70858,1
70859,0
70860,0
70861,1
70862,1
70863,0
70864,1
70865,1
70866,0
70867,0
70868,1
70869,0
70870,1
70871,0
70872,0
70873,0
70874,1
70875,1
70876,0
70877,0
70878,1
70879,1
70880,0
70881,0
70882,1
70883,0
70884,1
70885,1
70886,1
70887,1
70888,1
70889,1
70890,1
70891,0
70892,0
70893,0
70894,1
70895,1
70896,0
70897,0
70898,0
70899,1
70900,1
70901,1
70902,0
70903,0
70904,0
70905,1
70906,1
70907,1
70908,0
70909,0
70910,1
70911,1
70912,0
70913,0
70914,0
70915,1
70916,0
70917,1
70918,0
70919,1
70920,0
70921,1
70922,0
70923,1
70924,1
70925,0
70926,1
70927,0
70928,1
70929,0
70930,1
70931,1
70932,1
70933,1
70934,0
70935,1
70936,0
70937,0
70938,0
70939,0
70940,0
70941,1
70942,1
70943,1
70944,1
70945,0
70946,0
70947,1
70948,0
70949,1
70950,0
70951,0
70952,1
70953,1
70954,0
70955,1
70956,0
70957,1
70958,0
70959,1
70960,1
70961,0
70962,0
